S: 5, 0, 2
S: 5, 1, 3
S: 5, 2, 5
S: 5, 3, 5
S: 5, 4, 2
N: 0, 0, 0, 0
N: 0, 1, 0, 0
N: 1, 0, 0, 0
N: 1, 1, 0, 0
N: 1, 2, 0, 0
N: 2, 0, 0, 0
N: 2, 1, 0, 0
N: 2, 2, 0, 0
N: 2, 3, 0, 0
N: 2, 4, 0, 0
N: 3, 0, 0, 0
N: 3, 1, 0, 0
N: 3, 2, 0, 0
N: 3, 3, 0, 0
N: 3, 4, 0, 0
N: 4, 0, 0, 0
N: 4, 1, 0, 0
W: 0, 0, 0, 0
W: 0, 0, 1, 0
W: 0, 1, 0, 0
W: 0, 1, 1, 0
W: 0, 2, 0, 0
W: 0, 2, 1, 0
W: 1, 0, 0, 0
W: 1, 0, 1, 0
W: 1, 0, 2, 0
W: 1, 1, 0, 0
W: 1, 1, 1, 0
W: 1, 1, 2, 0
W: 1, 2, 0, 0
W: 1, 2, 1, 0
W: 1, 2, 2, 0
W: 1, 3, 0, 0
W: 1, 3, 1, 0
W: 1, 3, 2, 0
W: 1, 4, 0, 0
W: 1, 4, 1, 0
W: 1, 4, 2, 0
W: 2, 0, 0, 0
W: 2, 0, 1, 0
W: 2, 0, 2, 0
W: 2, 0, 3, 0
W: 2, 0, 4, 0
W: 2, 1, 0, 0
W: 2, 1, 1, 0
W: 2, 1, 2, 0
W: 2, 1, 3, 0
W: 2, 1, 4, 0
W: 2, 2, 0, 0
W: 2, 2, 1, 0
W: 2, 2, 2, 0
W: 2, 2, 3, 0
W: 2, 2, 4, 0
W: 2, 3, 0, 0
W: 2, 3, 1, 0
W: 2, 3, 2, 0
W: 2, 3, 3, 0
W: 2, 3, 4, 0
W: 2, 4, 0, 0
W: 2, 4, 1, 0
W: 2, 4, 2, 0
W: 2, 4, 3, 0
W: 2, 4, 4, 0
W: 3, 0, 0, 0
W: 3, 0, 1, 0
W: 3, 0, 2, 0
W: 3, 0, 3, 0
W: 3, 0, 4, 0
W: 3, 1, 0, 0
W: 3, 1, 1, 0
W: 3, 1, 2, 0
W: 3, 1, 3, 0
W: 3, 1, 4, 0
